Analysis summary: Change in this round was to implement normalization of the 12 main MFCC coefficient columns, and cut the 12 log-filterbank-energy columns as being excessive to the base MFCC and theuir derivative and second derivative. Individual training runs were converging very strongly to very low loss (like in the thousandths) and 1.0 accuracy. Performance against testing data much less impressive; may indicate overfitting. At least though the loss was converging low in every run as opposed to the increasing loss in most runs without normalization. Runtime with less data was 2/3 of the previous round.

Next experiments:

1. Experiment with changing from wide rows to a series of layers (similar to RGB layers for video) for derivative and d2 - possible now without logfbank columns.
2. Try implementing dropout to reduce overfitting. Some numbers from examples show 50% dropout after first conv layer, 25% after second, but this opens a new optimization dimension.
3. Increase the number of samples by tagging more raw data.
4. Increase the number of samples by adding noise to existing samples. Implement in a deterministic way to ensure comparable results.
5. Reopen more training dimensions. The arrays related to non-conv sizes are commented out in an attempt tp get convergence first (now achieved with normalization).


{'loss': 0.3975102830384123, 'acc': 0.9210526315789473, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 5, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.24951978419956408, 'acc': 0.9210526284418608, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 10, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.6136210058864794, 'acc': 0.8947368452423498, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 20, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.3397793863949023, 'acc': 0.9210526284418608, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 40, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.3793481117800662, 'acc': 0.8947368389681766, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 80, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.2471449579063215, 'acc': 0.9210526284418608, 'numConv1Filters': 5, 'conv1KernelSize': 5, 'numConv2Filters': 160, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.3432980477809906, 'acc': 0.9210526284418608, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 5, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.9263457248085424, 'acc': 0.8947368452423498, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 10, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.12860476970672607, 'acc': 0.9210526284418608, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 20, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.6209725517975656, 'acc': 0.9210526315789473, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 40, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.5710523787297701, 'acc': 0.8947368389681766, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 80, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.20624106259722458, 'acc': 0.8947368389681766, 'numConv1Filters': 10, 'conv1KernelSize': 5, 'numConv2Filters': 160, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.3060055296672018, 'acc': 0.8947368389681766, 'numConv1Filters': 20, 'conv1KernelSize': 5, 'numConv2Filters': 5, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.34423803028307465, 'acc': 0.9473684210526315, 'numConv1Filters': 20, 'conv1KernelSize': 5, 'numConv2Filters': 10, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.29322612285614014, 'acc': 0.8947368389681766, 'numConv1Filters': 20, 'conv1KernelSize': 5, 'numConv2Filters': 20, 'numFullyConnectedPerceptronsLastLayer': 20}
{'loss': 0.42747528615750763, 'acc': 0.8947368452423498, 'numConv1Filters': 20, 'conv1KernelSize': 5, 'numConv2Filters': 40, 'numFullyConnectedPerceptronsLastLayer': 20}
