Analysis summary: Reorganized MFCCs, derivatives, and 2nd derivatives as 3 channels of 13 columns instead of unifying as 39 columns. Amazingly horrid results. Not clear if this comes from a bad result from previous changes.

1. Try with just MFCCs and not derivatives.
2. Convert all sounds to 44.1KHz instead of allowing the MFCC library to try to normalize.
3. Back out maxpool at least temporarily
4. Cut the 1st MFCC column which is common practice in many papers, to make a 12-column result.


Score: ['loss', 'acc'] [9.7380158106486, 0.3958333333333333]
{'training_loss': 9.402222434679667, 'training_acc': 0.4166666666666667, 'testdata_loss': 9.7380158106486, 'testdata_acc': 0.3958333333333333, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 128, 'conv1KernelSize': 5, 'numConv2Filters': 256, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.0002949083706577464, 'training_acc': 1.0, 'testdata_loss': 1.7223629752794902, 'testdata_acc': 0.7083333333333334, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 8, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00026426269429672783, 'training_acc': 1.0, 'testdata_loss': 1.4734611511230469, 'testdata_acc': 0.7291666666666666, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 16, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.0003080385734695786, 'training_acc': 1.0, 'testdata_loss': 1.4585517247517903, 'testdata_acc': 0.6666666666666666, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 32, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00033015776170941535, 'training_acc': 1.0, 'testdata_loss': 1.047389288743337, 'testdata_acc': 0.7083333333333334, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 64, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00025717758398968726, 'training_acc': 1.0, 'testdata_loss': 1.1334555546442668, 'testdata_acc': 0.75, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 128, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00034007278736680746, 'training_acc': 1.0, 'testdata_loss': 1.006001075108846, 'testdata_acc': 0.75, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 4, 'conv1KernelSize': 5, 'numConv2Filters': 256, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00042166464118054137, 'training_acc': 1.0, 'testdata_loss': 1.3891754945119221, 'testdata_acc': 0.7916666666666666, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 8, 'conv1KernelSize': 5, 'numConv2Filters': 8, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.00044687465803387266, 'training_acc': 1.0, 'testdata_loss': 1.3899928132692974, 'testdata_acc': 0.7083333333333334, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 8, 'conv1KernelSize': 5, 'numConv2Filters': 16, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.0003129238236094049, 'training_acc': 1.0, 'testdata_loss': 0.7258673012256622, 'testdata_acc': 0.8125, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 8, 'conv1KernelSize': 5, 'numConv2Filters': 32, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
{'training_loss': 0.000286804576414094, 'training_acc': 1.0, 'testdata_loss': 1.2067202528317769, 'testdata_acc': 0.75, 'batchSize': 16, 'epochs': 32, 'maxpoolsize': (2, 2), 'numConv1Filters': 8, 'conv1KernelSize': 5, 'numConv2Filters': 64, 'conv2KernelSize': 5, 'numFullyConnectedPerceptronsLastLayer': 16, 'conv1Dropout': 0, 'conv2Dropout': 0, 'fullyConnectedDropout': 0, 'numInstruments': 4, 'numTrainingSamples': 192, 'numTestSamples': 48}
